rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1542723979448088338,,1,,1542723979,447540998,"""world""",,,1.39271536661,0.253227841708,1.45,,0.0,0.0,0.0,1.0
1542723979489022223,,2,,1542723979,488648891,"""world""",,,1.39305132837,0.251382310186,1.45,,0.0,0.0,0.0,1.0
1542723979536070312,,3,,1542723979,535655975,"""world""",,,1.39262742542,0.251070518167,1.45,,0.0,0.0,0.0,1.0
1542723979607239167,,4,,1542723979,606844902,"""world""",,,1.39181306301,0.251223039876,1.45,,0.0,0.0,0.0,1.0
1542723979648198799,,5,,1542723979,647794961,"""world""",,,1.39171342896,0.250254291297,1.45,,0.0,0.0,0.0,1.0
1542723979696595534,,6,,1542723979,696321010,"""world""",,,1.39088932448,0.251344638953,1.45,,0.0,0.0,0.0,1.0
1542723979762805741,,7,,1542723979,762221097,"""world""",,,1.39018660117,0.253699070982,1.45,,0.0,0.0,0.0,1.0
1542723979806754204,,8,,1542723979,805151939,"""world""",,,1.38888768938,0.258306228871,1.45,,0.0,0.0,0.0,1.0
1542723979847407084,,9,,1542723979,847013950,"""world""",,,1.38850834646,0.259037758988,1.45,,0.0,0.0,0.0,1.0
1542723979926209681,,10,,1542723979,925889015,"""world""",,,1.38795221078,0.259856547844,1.45,,0.0,0.0,0.0,1.0
1542723979948819830,,11,,1542723979,948431968,"""world""",,,1.38650012537,0.260268269711,1.45,,0.0,0.0,0.0,1.0
1542723979983091369,,12,,1542723979,982789993,"""world""",,,1.38650012537,0.260268269711,1.45,,0.0,0.0,0.0,1.0
1542723980032779698,,13,,1542723980,31594991,"""world""",,,1.38585412896,0.259968925161,1.45,,0.0,0.0,0.0,1.0
1542723980046359913,,14,,1542723980,45104980,"""world""",,,1.38470304185,0.259611999472,1.45,,0.0,0.0,0.0,1.0
1542723980100433438,,15,,1542723980,100171089,"""world""",,,1.38333976757,0.258985451601,1.45,,0.0,0.0,0.0,1.0
1542723980138788955,,16,,1542723980,138540029,"""world""",,,1.38333976757,0.258985451601,1.45,,0.0,0.0,0.0,1.0
1542723980187051026,,17,,1542723980,186726093,"""world""",,,1.38279655324,0.25847129024,1.45,,0.0,0.0,0.0,1.0
1542723980253907017,,18,,1542723980,253581047,"""world""",,,1.38120873037,0.257847076073,1.45,,0.0,0.0,0.0,1.0
1542723980296362383,,19,,1542723980,295861005,"""world""",,,1.37442793515,0.254905772113,1.45,,0.0,0.0,0.0,1.0
1542723980360731216,,20,,1542723980,345979928,"""world""",,,1.37442793515,0.254905772113,1.45,,0.0,0.0,0.0,1.0
1542723980426118830,,21,,1542723980,425163030,"""world""",,,1.34897289147,0.249142556097,1.45,,0.0,0.0,0.0,1.0
1542723980473509740,,22,,1542723980,472878932,"""world""",,,1.33819265771,0.247341810679,1.45,,0.0,0.0,0.0,1.0
1542723980527134328,,23,,1542723980,526849985,"""world""",,,1.32136516249,0.244247912137,1.45,,0.0,0.0,0.0,1.0
1542723980550806518,,24,,1542723980,550507068,"""world""",,,1.29610138,0.239083585068,1.45,,0.0,0.0,0.0,1.0
1542723980586975848,,25,,1542723980,586481094,"""world""",,,1.29610138,0.239083585068,1.45,,0.0,0.0,0.0,1.0
1542723980598695851,,26,,1542723980,598361015,"""world""",,,1.28346479898,0.235915304254,1.45,,0.0,0.0,0.0,1.0
1542723980670252243,,27,,1542723980,669966936,"""world""",,,1.2641581649,0.230479148564,1.45,,0.0,0.0,0.0,1.0
1542723980685253347,,28,,1542723980,684278011,"""world""",,,1.23952405468,0.221886401934,1.45,,0.0,0.0,0.0,1.0
1542723980696970289,,29,,1542723980,696633100,"""world""",,,1.23952405468,0.221886401934,1.45,,0.0,0.0,0.0,1.0
1542723980717320003,,30,,1542723980,717087030,"""world""",,,1.23952405468,0.221886401934,1.45,,0.0,0.0,0.0,1.0
1542723980733901898,,31,,1542723980,733467102,"""world""",,,1.22725159474,0.217320697545,1.45,,0.0,0.0,0.0,1.0
1542723980746939493,,32,,1542723980,746573925,"""world""",,,1.22725159474,0.217320697545,1.45,,0.0,0.0,0.0,1.0
1542723980788688691,,33,,1542723980,788273096,"""world""",,,1.22725159474,0.217320697545,1.45,,0.0,0.0,0.0,1.0
1542723980832189258,,34,,1542723980,831902027,"""world""",,,1.20974701928,0.209454856434,1.45,,0.0,0.0,0.0,1.0
1542723980893265714,,35,,1542723980,892887115,"""world""",,,1.19460983366,0.200560641652,1.45,,0.0,0.0,0.0,1.0
1542723980932103104,,36,,1542723980,931787967,"""world""",,,1.17562084627,0.185991933175,1.45,,0.0,0.0,0.0,1.0
1542723980979281115,,37,,1542723980,978677988,"""world""",,,1.16742391611,0.177084257347,1.45,,0.0,0.0,0.0,1.0
1542723981031159305,,38,,1542723981,30827999,"""world""",,,1.15568179807,0.161998781548,1.45,,0.0,0.0,0.0,1.0
1542723981054314611,,39,,1542723981,53756952,"""world""",,,1.14111040534,0.13740574156,1.45,,0.0,0.0,0.0,1.0
1542723981096835249,,40,,1542723981,96529006,"""world""",,,1.14111040534,0.13740574156,1.45,,0.0,0.0,0.0,1.0
1542723981175798654,,41,,1542723981,145328998,"""world""",,,1.13353224117,0.122051425643,1.45,,0.0,0.0,0.0,1.0
1542723981202647846,,42,,1542723981,202049970,"""world""",,,1.11626427894,0.0561779314973,1.45,,0.0,0.0,0.0,1.0
1542723981244345633,,43,,1542723981,243788957,"""world""",,,1.11626427894,0.0561779314973,1.45,,0.0,0.0,0.0,1.0
1542723981285855597,,44,,1542723981,285521984,"""world""",,,1.11273662236,0.0365296582893,1.45,,0.0,0.0,0.0,1.0
1542723981346074187,,45,,1542723981,345554113,"""world""",,,1.10557108632,0.0106163997069,1.45,,0.0,0.0,0.0,1.0
1542723981384239109,,46,,1542723981,383958101,"""world""",,,1.08924251143,-0.0182833884914,1.45,,0.0,0.0,0.0,1.0
1542723981431641998,,47,,1542723981,431243896,"""world""",,,1.07899689839,-0.0300018080417,1.45,,0.0,0.0,0.0,1.0
1542723981477075582,,48,,1542723981,476754903,"""world""",,,1.06321595098,-0.0455727899971,1.45,,0.0,0.0,0.0,1.0
1542723981530562216,,49,,1542723981,530103921,"""world""",,,1.04755043263,-0.0590570637371,1.45,,0.0,0.0,0.0,1.0
1542723981547007660,,50,,1542723981,546684980,"""world""",,,1.02604621939,-0.072670368241,1.45,,0.0,0.0,0.0,1.0
1542723981593469197,,51,,1542723981,593049049,"""world""",,,1.02604621939,-0.072670368241,1.45,,0.0,0.0,0.0,1.0
1542723981637984358,,52,,1542723981,637720108,"""world""",,,1.0148594235,-0.078367644883,1.45,,0.0,0.0,0.0,1.0
1542723981686780230,,53,,1542723981,685756921,"""world""",,,1.00380310856,-0.0833952330231,1.45,,0.0,0.0,0.0,1.0
1542723981762423599,,54,,1542723981,761866092,"""world""",,,0.971972422068,-0.092692371886,1.45,,0.0,0.0,0.0,1.0
1542723981814492786,,55,,1542723981,814155101,"""world""",,,0.955072461209,-0.0941807289836,1.45,,0.0,0.0,0.0,1.0
1542723981845007780,,56,,1542723981,844676017,"""world""",,,0.930523641933,-0.0920738820632,1.45,,0.0,0.0,0.0,1.0
1542723981881073845,,57,,1542723981,880758047,"""world""",,,0.917387794991,-0.0892570142982,1.45,,0.0,0.0,0.0,1.0
1542723981950769246,,58,,1542723981,925282955,"""world""",,,0.903216575592,-0.0850670622576,1.45,,0.0,0.0,0.0,1.0
1542723981996268666,,59,,1542723981,995978116,"""world""",,,0.880836501663,-0.0788475894158,1.45,,0.0,0.0,0.0,1.0
1542723982058145765,,60,,1542723982,57528972,"""world""",,,0.856598710132,-0.0726871087717,1.45,,0.0,0.0,0.0,1.0
1542723982097622879,,61,,1542723982,97342014,"""world""",,,0.822627552681,-0.06864429357,1.45,,0.0,0.0,0.0,1.0
1542723982119569911,,62,,1542723982,118999004,"""world""",,,0.805669007624,-0.0682840653814,1.45,,0.0,0.0,0.0,1.0
1542723982195774642,,63,,1542723982,195162057,"""world""",,,0.77976487127,-0.0699311387195,1.45,,0.0,0.0,0.0,1.0
1542723982219317915,,64,,1542723982,219019889,"""world""",,,0.747880915434,-0.07637721433,1.45,,0.0,0.0,0.0,1.0
1542723982258295997,,65,,1542723982,257850885,"""world""",,,0.747880915434,-0.07637721433,1.45,,0.0,0.0,0.0,1.0
1542723982307571065,,66,,1542723982,307286977,"""world""",,,0.733833902053,-0.0809687974959,1.45,,0.0,0.0,0.0,1.0
1542723982369528912,,67,,1542723982,369021892,"""world""",,,0.713750447006,-0.0890720534703,1.45,,0.0,0.0,0.0,1.0
1542723982416744173,,68,,1542723982,415509939,"""world""",,,0.688135689789,-0.101983002849,1.45,,0.0,0.0,0.0,1.0
1542723982462003019,,69,,1542723982,461644887,"""world""",,,0.675311425377,-0.109098204598,1.45,,0.0,0.0,0.0,1.0
1542723982526797567,,70,,1542723982,525513887,"""world""",,,0.65644193617,-0.120912720257,1.45,,0.0,0.0,0.0,1.0
1542723982595351312,,71,,1542723982,579960107,"""world""",,,0.61590241557,-0.145521929417,1.45,,0.0,0.0,0.0,1.0
1542723982647730213,,72,,1542723982,646995067,"""world""",,,0.595471657564,-0.160134517401,1.45,,0.0,0.0,0.0,1.0
1542723982669028330,,73,,1542723982,668643951,"""world""",,,0.56756336962,-0.181650417047,1.45,,0.0,0.0,0.0,1.0
1542723982707692808,,74,,1542723982,707391023,"""world""",,,0.56756336962,-0.181650417047,1.45,,0.0,0.0,0.0,1.0
1542723982757056153,,75,,1542723982,756772041,"""world""",,,0.552861433985,-0.19242563326,1.45,,0.0,0.0,0.0,1.0
1542723982802092016,,76,,1542723982,801708936,"""world""",,,0.529758948761,-0.207863296054,1.45,,0.0,0.0,0.0,1.0
1542723982855743998,,77,,1542723982,855407953,"""world""",,,0.505703241462,-0.222243271544,1.45,,0.0,0.0,0.0,1.0
1542723982890534530,,78,,1542723982,890198945,"""world""",,,0.472070275446,-0.239767904204,1.45,,0.0,0.0,0.0,1.0
1542723982912460296,,79,,1542723982,912066936,"""world""",,,0.455120195094,-0.247726075055,1.45,,0.0,0.0,0.0,1.0
1542723982959792241,,80,,1542723982,959383964,"""world""",,,0.455120195094,-0.247726075055,1.45,,0.0,0.0,0.0,1.0
1542723983021612484,,81,,1542723983,21115064,"""world""",,,0.413472419639,-0.264850615849,1.45,,0.0,0.0,0.0,1.0
1542723983066104882,,82,,1542723983,65855026,"""world""",,,0.396923366013,-0.269167213986,1.45,,0.0,0.0,0.0,1.0
1542723983148738696,,83,,1542723983,148407936,"""world""",,,0.352962672706,-0.264314043268,1.45,,0.0,0.0,0.0,1.0
1542723983168571452,,84,,1542723983,168356895,"""world""",,,0.317199811559,-0.250151726977,1.45,,0.0,0.0,0.0,1.0
1542723983209917571,,85,,1542723983,209430932,"""world""",,,0.317199811559,-0.250151726977,1.45,,0.0,0.0,0.0,1.0
1542723983260838200,,86,,1542723983,260257959,"""world""",,,0.299981262394,-0.242535258994,1.45,,0.0,0.0,0.0,1.0
1542723983320932072,,87,,1542723983,320566892,"""world""",,,0.245043985948,-0.2235834665,1.45,,0.0,0.0,0.0,1.0
1542723983364226955,,88,,1542723983,363766908,"""world""",,,0.230858143292,-0.220274674512,1.45,,0.0,0.0,0.0,1.0
1542723983407355468,,89,,1542723983,406831979,"""world""",,,0.217163731856,-0.218132280145,1.45,,0.0,0.0,0.0,1.0
1542723983481849350,,90,,1542723983,481355905,"""world""",,,0.196513489364,-0.215844957607,1.45,,0.0,0.0,0.0,1.0
1542723983533580357,,91,,1542723983,533200979,"""world""",,,0.17514681885,-0.215236634162,1.45,,0.0,0.0,0.0,1.0
1542723983591710837,,92,,1542723983,591125011,"""world""",,,0.153734010818,-0.216036053426,1.45,,0.0,0.0,0.0,1.0
1542723983632915837,,93,,1542723983,632581949,"""world""",,,0.123369998021,-0.219249099418,1.45,,0.0,0.0,0.0,1.0
1542723983682169354,,94,,1542723983,681874990,"""world""",,,0.107229493901,-0.222612001655,1.45,,0.0,0.0,0.0,1.0
1542723983729179390,,95,,1542723983,728861093,"""world""",,,0.0814251299493,-0.231214436585,1.45,,0.0,0.0,0.0,1.0
1542723983793863960,,96,,1542723983,793391942,"""world""",,,0.0534962370792,-0.243715320041,1.45,,0.0,0.0,0.0,1.0
1542723983839954446,,97,,1542723983,839459896,"""world""",,,0.0132645111739,-0.264359547743,1.45,,0.0,0.0,0.0,1.0
1542723983882053508,,98,,1542723983,881333112,"""world""",,,-0.00766292996501,-0.274309437098,1.45,,0.0,0.0,0.0,1.0
1542723983935207906,,99,,1542723983,934272050,"""world""",,,-0.0286188043505,-0.283353428572,1.45,,0.0,0.0,0.0,1.0
1542723984009555297,,100,,1542723984,8985042,"""world""",,,-0.0922107429912,-0.304521198867,1.45,,0.0,0.0,0.0,1.0
1542723984066208748,,101,,1542723984,56492090,"""world""",,,-0.123479969721,-0.315728689986,1.45,,0.0,0.0,0.0,1.0
1542723984084925215,,102,,1542723984,84619998,"""world""",,,-0.165247588089,-0.329657820169,1.45,,0.0,0.0,0.0,1.0
1542723984122211754,,103,,1542723984,121690988,"""world""",,,-0.165247588089,-0.329657820169,1.45,,0.0,0.0,0.0,1.0
1542723984170918666,,104,,1542723984,170355081,"""world""",,,-0.18575179413,-0.33527321324,1.45,,0.0,0.0,0.0,1.0
1542723984233391040,,105,,1542723984,232707977,"""world""",,,-0.214774329303,-0.341457559184,1.45,,0.0,0.0,0.0,1.0
1542723984276359773,,106,,1542723984,275839090,"""world""",,,-0.250492096057,-0.345261247848,1.45,,0.0,0.0,0.0,1.0
1542723984323586779,,107,,1542723984,323169946,"""world""",,,-0.268979404431,-0.347740651911,1.45,,0.0,0.0,0.0,1.0
1542723984371600277,,108,,1542723984,370950937,"""world""",,,-0.297661097888,-0.352239741402,1.45,,0.0,0.0,0.0,1.0
1542723984428627441,,109,,1542723984,428268909,"""world""",,,-0.355928824567,-0.364378097245,1.45,,0.0,0.0,0.0,1.0
1542723984465033828,,110,,1542723984,464711904,"""world""",,,-0.364777976225,-0.367988917675,1.45,,0.0,0.0,0.0,1.0
1542723984484607640,,111,,1542723984,484230995,"""world""",,,-0.381793703461,-0.377849849139,1.45,,0.0,0.0,0.0,1.0
1542723984570787193,,112,,1542723984,570426940,"""world""",,,-0.406500650447,-0.399557675716,1.45,,0.0,0.0,0.0,1.0
1542723984613316766,,113,,1542723984,612653970,"""world""",,,-0.434926714462,-0.440503004802,1.45,,0.0,0.0,0.0,1.0
1542723984631510553,,114,,1542723984,631200075,"""world""",,,-0.447622013026,-0.464896856234,1.45,,0.0,0.0,0.0,1.0
